uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
de659ded-e39b-4020-bfd2-8718bb453244,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",4,4,4,4,4,4,4,5,3,5,4,4,3,4,3,5,2,3,4,5,4,3,5,5,6,6,4,"1,6,9","Modérer la vitesse des véhicules motorisés en villeDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Des efforts à poursuivre et renforcer.","1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,2,Non,4,Non,1,Oui,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,4,4,3.4,4,5.5,4.18
2d6d9a3a-c1e2-4759-945e-44ec7ebe9996,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,4,3,4,4,3,3,4,3,4,3,3,2,3,4,3,2,4,4,3,3,2,3,3,4,5,3,"1,6,9","Modérer la vitesse des véhicules motorisés en villeDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,4","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",4,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.5,3.1666666666667,3.2,3,3.75,3.3233333333333
809a7daa-2503-4f11-a849-a94898d0a48f,,29019,29019,1,Oui,QN02906M,,2,"1 à 3 fois par semaine",3,4,2,4,3,3,4,3,5,2,3,1,1,4,3,5,3,5,4,5,4,1,5,5,4,5,4,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,2,3,4,5","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / balade",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,2.5,4,3.5,4.75,3.6166666666667
e46e1b87-86d4-43ec-8762-66f22fc3c1f7,,29019,29019,2,Non,,,2,"1 à 3 fois par semaine",3,3,2,6,3,5,4,4,4,4,4,2,4,2,4,3,3,3,3,2,2,5,5,4,5,6,4,"2,3,9","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloUn réseau cyclable complet et sans coupure","Le passage des ronds points reste le point noir des trajets à vélo et est la source de la plupart de conflits avec les automobilistes qui profitent de la masse de leur véhicule pour imposer leur passage prioritaire.","1,5,6","Pour aller au travailPour le tourisme / baladePour faire du sport",6,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,1,"Vélo personnel",1,"Oui, dans l'espace public",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,29268,3.8333333333333,3.6666666666667,3,3,5,3.7
5c0a6133-ed9c-4178-8d5b-1738ab462ffa,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,4,3,5,5,5,4,5,4,5,2,5,4,4,3,4,2,4,4,5,5,5,4,4,5,6,4,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,4","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",5,,,,,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,1,Oui,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,4.3333333333333,4.1666666666667,3.4,4.75,4.75,4.28
590abd3b-2d1b-4fa7-aed0-f54c5489dba1,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",4,3,3,4,3,4,2,4,2,4,3,4,2,4,5,5,2,5,4,2,3,3,5,4,4,4,3,"5,6,9","Faciliter le transport de vélos dans les transports publicsDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,4,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / baladePour faire du sport",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,3.1666666666667,4.2,3,4.25,3.5566666666667
6273aa6a-6c61-45e7-baf3-b7623679e1fc,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,4,3,5,3,3,2,3,4,3,3,2,2,3,2,3,1,2,2,2,3,2,2,4,5,3,3,"4,6,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Bandes cyclables pas sécurisées. Baliser ou passer en pistes  ","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",,,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,2.8333333333333,2.2,2.25,3.5,2.8233333333333
02ad6ecd-2f91-44cf-8283-8f6567d877ff,,29019,29019,2,Non,,,2,"1 à 3 fois par semaine",2,3,5,4,3,2,3,4,3,4,4,2,3,3,2,5,1,2,2,2,3,2,5,3,5,5,3,"1,8,9","Modérer la vitesse des véhicules motorisés en villeLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",6,"3,5,6","Violence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,29189,3.3333333333333,3.3333333333333,2.6,2.25,4.5,3.2033333333333
6b8c524f-27e6-45a7-b7f0-26b7fd9e0e0d,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",2,3,2,4,3,3,3,3,4,4,3,3,3,4,4,1,1,5,6,6,2,2,4,4,5,5,4,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,2,3,4,5,6","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / baladePour faire du sport",4,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3,3.3333333333333,3,4,4.5,3.5666666666667
507c4d14-b197-41b4-95cb-8ddac286c6ea,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",2,3,3,4,3,2,3,4,4,3,4,3,2,3,2,2,2,4,3,2,3,1,3,3,6,6,4,"2,4,9","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",4,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3,3.3333333333333,2.6,2.25,4.5,3.1366666666667
10598b47-3597-4cb1-919d-c9b7961a0564,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,2,1,5,4,2,3,4,3,4,4,3,2,1,3,4,1,5,2,2,1,1,1,3,4,5,2,"2,4","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,1,"Pour aller au travail",5,,,,,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,3,"Autre / Ne se prononce pas",5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,3.3333333333333,2.8,1.5,3.25,2.7433333333333
8759b43e-a4c3-4548-bc34-edab82edbcdd,,29019,29019,2,Non,,,2,"1 à 3 fois par semaine",3,3,2,3,4,3,4,4,3,4,3,3,3,2,2,4,2,4,2,2,2,4,3,3,2,3,3,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,1,"Pour aller au travail",4,"1,2","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,2,"Vélo à assistance électrique (VAE) personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,29140,3.1666666666667,3.3333333333333,2.8,2.5,2.75,2.91
0fd0290c-819d-4d5c-83f7-653595567291,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",4,5,5,5,5,3,5,5,2,6,5,1,1,4,4,6,3,5,6,5,5,6,4,4,6,5,5,"4,5,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Faciliter le transport de vélos dans les transports publicsUn réseau cyclable complet et sans coupure",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,"2,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,4.6666666666667,3.3333333333333,4.4,5.5,4.75,4.53
c137f638-39ec-4fa6-9ad3-f4898d88230a,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",4,2,3,6,2,1,2,3,3,4,2,1,1,3,5,5,4,4,4,5,5,4,6,4,5,6,4,"1,8,9","Modérer la vitesse des véhicules motorisés en villeLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure",,"1,3,4,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / baladePour faire du sport",6,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,1,Oui,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,2.6666666666667,2.3333333333333,4.2,4.5,5.25,3.79
22f1bba2-1a8c-433d-987c-0c6b9519d376,,29019,29019,1,Oui,QN02903M,,1,"Tous les jours ou presque",2,2,2,2,3,1,2,1,1,2,2,1,1,1,1,1,1,4,2,1,1,2,2,2,4,3,1,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","A Brest,  municipalité de boomers qui ne jure que par la voiture, et un peu les transports en commun","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",6,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2,1.3333333333333,1.6,1.5,2.75,1.8366666666667
0f34fe61-a8e1-4b65-a03b-511e8633bce1,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",1,2,2,3,2,3,2,2,2,2,2,4,3,1,1,2,1,2,2,2,2,2,3,3,4,5,2,"2,3,4","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",4,,,,,1,"Vélo personnel",5,Non,2,Non,1,Oui,1,Oui,4,Non,1,Oui,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.3333333333333,2.5,1.4,2,3.75,2.3966666666667
d441006b-97f7-44a1-b558-1c020e59b969,,29019,29019,2,Non,,,1,"Tous les jours ou presque",3,4,2,5,3,3,4,3,3,3,3,2,3,3,5,4,3,3,4,4,4,3,3,4,5,6,3,"4,6,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Il manque énormément de pistes cyclables sur les axes principaux","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,29235,3.5,2.8333333333333,3.6,3.75,4.5,3.6366666666667
379a80e4-57f3-41f9-8ead-6e48d745919e,,29212,29212,1,Oui,,,1,"Tous les jours ou presque",3,4,4,1,2,1,2,3,5,2,4,1,3,4,4,4,1,4,4,1,3,1,4,3,3,5,4,"6,8,9","Des itinéraires vélo rapides et directsLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure",,"1,2,3,4,5","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / balade",5,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.3333333333333,3,3.4,2.25,3.75,2.9466666666667
833561bc-9580-4549-b287-273dc34dfb6b,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,3,1,2,1,2,3,3,1,2,1,1,1,2,2,1,1,2,2,2,2,1,3,2,4,4,3,"4,6,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Impossible d'avoir un vélo pour les habitants d'appartements en ville qui ne possèdent pas de garage, encore moins des vélos qui permettent de transporter des enfants pour les emmener à l'école. Beaucoup de montée de violence sur la route lors des conflits avec les usagers de véhicules motorisés (surtout depuis qu'il y a les travaux du tramway et que les bouchons sont nombreux). . ","1,3,4,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour faire du sport",6,"1,2,4,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2,1.5,1.6,1.75,3.25,2.02
350f890c-d8fd-4fdc-bfe9-ecb31c7fbe98,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",3,2,1,3,3,2,3,3,2,3,3,2,1,2,3,4,1,4,2,4,3,2,4,3,4,5,2,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",3,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.3333333333333,2.3333333333333,2.8,2.75,4,2.8433333333333
b03a5bbe-6121-4de8-acb6-09ebfbd9369d,,29019,29019,1,Oui,QN02909M,,2,"1 à 3 fois par semaine",3,2,2,5,3,2,3,3,2,4,3,1,2,2,4,4,1,5,3,1,3,2,3,2,4,5,3,"2,3,9","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloUn réseau cyclable complet et sans coupure","les SUV font ch*er","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,2.5,3.2,2.25,3.5,2.8566666666667
4ae1a558-ebd3-426c-9431-02835e2f38b8,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",2,2,2,3,2,2,1,1,2,2,3,1,1,5,4,5,2,4,2,4,3,2,4,5,6,5,2,"6,8,9","Des itinéraires vélo rapides et directsLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure",,"1,4","Pour aller au travailPour accompagner mes enfants",6,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,4,"Vélo en location longue-durée",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2,1.6666666666667,4,2.75,5,3.0833333333333
