uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
6b3a5994-d965-41e7-82fa-566a1baeb4cc,,76540,76540,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",1,"Oui, en bon état",6,"J'habite trop loin de mon lieu de travail/d'études",5,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
ce41c015-cb7f-4b6d-84b0-b7f4a2b20496,,76216,76216,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"En transports en commun",3,"Oui, en très mauvais état",2,"Pas assez d'aménagements cyclables",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",2,Masculin,7,"45 - 54 ans",,,,0,0,0,0,0,0
eab38c3d-d5d8-4878-824a-033169781b36,,76212,76212,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",4,Non,3,"Je ne me sens pas en sécurité à vélo",3,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
51aa84d0-3317-4d99-9259-82afbf200008,,76157,76157,1,Oui,QN07610M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,2,4","En voitureEn deux-roues motoriséA pied",1,"Oui, en bon état",3,"Je ne me sens pas en sécurité à vélo",3,1,Oui,1,Oui,4,Non,1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
4129bcf1-7732-461f-9b9b-b19a5f1ce966,,76410,76410,1,Oui,QN07615M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",2,"Oui, en état médiocre",11,"Raisons de santé",2,1,Oui,1,Oui,4,Non,1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
01639134-e78b-4b72-b906-bc3f3dc19c6a,,76366,76366,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"A pied",1,"Oui, en bon état",3,"Je ne me sens pas en sécurité à vélo",5,2,Non,2,Non,4,Non,1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
d6c2aa13-e82f-4a5a-ad95-877f44e498dc,,76410,76410,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4,6","En voitureA piedEn trottinette ou assimilé",1,"Oui, en bon état",6,"J'habite trop loin de mon lieu de travail/d'études",4,1,Oui,1,Oui,4,Non,2,Masculin,6,"35 - 44 ans",,,76271,0,0,0,0,0,0
a9144e5d-f292-489e-8f91-b409986ab566,,76681,76681,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",4,Non,3,"Je ne me sens pas en sécurité à vélo",1,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
6e53d9f3-1d2d-4386-a665-7d96c80a298d,,76464,76464,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",2,"Oui, en état médiocre","2,3","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",2,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
15b2ea2e-de90-44f3-b624-655f636471f3,,76705,76705,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",1,"Oui, en bon état","2,3","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",2,1,Oui,1,Oui,4,Non,1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
790ef68f-8102-466d-a8d7-524ef9f90f45,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",4,4,3,5,2,3,5,5,4,6,4,4,3,4,3,6,2,6,5,4,6,1,4,6,6,6,5,"1,2","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclables",,"1,2,3,4,5","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / balade",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,4.3333333333333,4.2,4,5.5,4.34
568ce853-2b2f-4821-980e-971aad2ebb33,,76540,76540,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"A pied",4,Non,8,"Je préfère utiliser les transports en commun",3,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
7ef156de-97b6-428e-945a-f835ae9f177a,,76614,76614,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,2,3,4","En voitureEn deux-roues motoriséEn transports en communA pied",2,"Oui, en état médiocre",21,"Je n'aime pas le vélo",4,1,Oui,1,Oui,4,Non,2,Masculin,8,"55 - 64 ans",,,,0,0,0,0,0,0
d5f39bbc-1755-4c43-9566-07fe2b6a7cca,,76231,76231,1,Oui,QN07613M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",4,Non,10,"Je n'ai pas de vélo",6,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
6dcf2277-6a00-4177-a08e-f85a5389cffa,,76540,76540,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",3,"Je ne me sens pas en sécurité à vélo",5,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
829728cb-47e9-4204-98e9-3d569799a51a,,76116,76116,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,"3,6","Je ne me sens pas en sécurité à véloJ'habite trop loin de mon lieu de travail/d'études",3,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
794f0eea-ddf2-4d80-a615-67e36d4043ea,,76165,76165,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"A pied",4,Non,1,"La vitesse des véhicules motorisés est trop élevée",4,1,Oui,1,Oui,4,Non,1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
6a5eae72-1d3e-44b7-8ffe-f2d81b10001f,,76475,76475,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",4,Non,"7,10","Je préfère utiliser ma voitureJe n'ai pas de vélo",2,1,Oui,1,Oui,4,Non,2,Masculin,7,"45 - 54 ans",,,,0,0,0,0,0,0
c932f4be-533d-4fdb-b990-571e6d2ad300,,76474,76474,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"A pied",2,"Oui, en état médiocre","1,2,3","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
dc981806-80c8-4251-ac11-b40000ff6288,,76103,76103,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",4,Non,3,"Je ne me sens pas en sécurité à vélo",6,1,Oui,1,Oui,4,Non,1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
b3ec6ef8-c5d7-4283-9425-9e3ea5d9329c,,76498,76498,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",2,"Oui, en état médiocre","1,3","La vitesse des véhicules motorisés est trop élevéeJe ne me sens pas en sécurité à vélo",4,2,Non,2,Non,1,"Oui, urbain (bus, tram, métro)",1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
d5a55356-50af-440f-a158-060b1ea0d183,,76497,76497,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",1,"Oui, en bon état","3,4","Je ne me sens pas en sécurité à véloTrop de pollution",1,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
09954c63-4a83-40ce-b7ab-925fba471434,,76591,76591,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"A pied",1,"Oui, en bon état",3,"Je ne me sens pas en sécurité à vélo",3,1,Oui,1,Oui,4,Non,1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
67ed9e40-e088-415f-866e-1df083dc1626,,76640,76640,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,"2,3,4,5","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloTrop de pollutionTrop de véhicules motorisés",4,1,Oui,1,Oui,4,Non,1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
98eb48c8-fa02-4941-b58f-78e785b688f0,,76402,76402,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état","1,2,3,6","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloJ'habite trop loin de mon lieu de travail/d'études",2,1,Oui,1,Oui,4,Non,1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
38721805-610b-4998-a99d-f94015436c1b,,76475,76475,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",7,"Je préfère utiliser ma voiture",5,1,Oui,1,Oui,4,Non,1,Féminin,5,"25 - 34 ans",,,76116,0,0,0,0,0,0
9c687d60-7dcd-474c-b7c4-179e7e861771,,76474,76474,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état","2,3,6,14,17,19","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloJ'habite trop loin de mon lieu de travail/d'étudesMauvaise condition météorologiqueCompliqué d’amener des enfants à l'école à véloPas de douche sur mon lieu de travail",6,1,Oui,1,Oui,4,Non,1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
e04d2b8f-c446-4c48-b8fd-9dee41574420,,76212,76212,1,Oui,QN07612I,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,"2,3,6,7,9,10","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloJ'habite trop loin de mon lieu de travail/d'étudesJe préfère utiliser ma voiturePeur de me faire voler mon véloJe n'ai pas de vélo",5,1,Oui,1,Oui,4,Non,1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
3fc3994a-a3b1-4630-9e45-3aae578ccda1,,76212,76212,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3","En voitureEn transports en commun",4,Non,"2,10","Pas assez d'aménagements cyclablesJe n'ai pas de vélo",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",2,Masculin,8,"55 - 64 ans",,,,0,0,0,0,0,0
bd00f4e4-aaae-4e9d-aa81-f83c655970f9,,76402,76402,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",3,"Oui, en très mauvais état",3,"Je ne me sens pas en sécurité à vélo",4,1,Oui,1,Oui,4,Non,1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
2b449e6c-f7ce-4206-88eb-c4cd53cfe777,,76212,76212,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état","1,2,7,11,14","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe préfère utiliser ma voitureRaisons de santéMauvaise condition météorologique",4,1,Oui,1,Oui,4,Non,1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
47bab9eb-21a0-40a2-a6e3-1751902e3e82,,76475,76475,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",4,Non,3,"Je ne me sens pas en sécurité à vélo",1,1,Oui,1,Oui,4,Non,1,Féminin,8,"55 - 64 ans",,,76429,0,0,0,0,0,0
71ceb7b0-df63-4d2d-8bc6-25e349af4a95,,76410,76410,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,"7,10","Je préfère utiliser ma voitureJe n'ai pas de vélo",3,1,Oui,1,Oui,4,Non,1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
5c9b1587-572a-410b-ba92-acd468f5e10b,,76475,76475,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",4,Non,6,"J'habite trop loin de mon lieu de travail/d'études",2,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,4,"19 - 24 ans",,,,0,0,0,0,0,0
01364579-3367-4e2f-b0c9-2dc7d157e00b,,76681,76681,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",2,"Oui, en état médiocre","1,2,3,17","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloCompliqué d’amener des enfants à l'école à vélo",3,1,Oui,1,Oui,4,Non,1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
abd097c8-a1fe-4de5-8aea-d6082da17059,,76484,76484,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,10,"Je n'ai pas de vélo",2,1,Oui,1,Oui,4,Non,1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
0e755d26-be40-40e7-8266-496e0d0d6d2d,,76753,76753,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état","1,2,3,4,5,6","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloTrop de pollutionTrop de véhicules motorisésJ'habite trop loin de mon lieu de travail/d'études",4,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,76429,0,0,0,0,0,0
e5dce4b2-9a0b-47d6-9653-ccbbf61087ee,,76402,76402,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",4,Non,1,"La vitesse des véhicules motorisés est trop élevée",4,1,Oui,1,Oui,4,Non,1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
007d6bc8-795d-40e7-9825-721d210b8658,,76540,76540,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",2,"Oui, en état médiocre","1,3,9,17","La vitesse des véhicules motorisés est trop élevéeJe ne me sens pas en sécurité à véloPeur de me faire voler mon véloCompliqué d’amener des enfants à l'école à vélo",3,1,Oui,1,Oui,4,Non,1,Féminin,6,"35 - 44 ans",,,76681,0,0,0,0,0,0
57bf5b22-ef5f-4507-83c7-951d5fa15fef,,76498,76498,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3","En voitureEn transports en commun",2,"Oui, en état médiocre",3,"Je ne me sens pas en sécurité à vélo",2,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,4,"19 - 24 ans",,,,0,0,0,0,0,0
78b5f296-c6aa-49d0-9bb5-e255c6557c84,,76402,76402,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",3,"Oui, en très mauvais état",2,"Pas assez d'aménagements cyclables",3,1,Oui,1,Oui,4,Non,2,Masculin,8,"55 - 64 ans",,,,0,0,0,0,0,0
816e081d-e8bc-4528-85e3-fb098b4a9e27,"Cette contribution présente une erreur technique qui n'a pas permis de la prendre en compte dans le calcul du score de la commune.",76536,76540,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",2,"Oui, en état médiocre",3,"Je ne me sens pas en sécurité à vélo",5,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",2,Masculin,5,"25 - 34 ans",,,,0,0,0,0,0,0
59b9d4a1-1666-46ef-bcac-c30be5225b04,,76410,76410,1,Oui,QN07615M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,"1,2,3,4,5,7,18","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloTrop de pollutionTrop de véhicules motorisésJe préfère utiliser ma voitureCoût élevé",5,1,Oui,1,Oui,4,Non,2,Masculin,6,"35 - 44 ans",,,,0,0,0,0,0,0
ab40a3b2-43aa-4472-bb86-e5ab001018c0,,76103,76103,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",1,"Oui, en bon état","1,3","La vitesse des véhicules motorisés est trop élevéeJe ne me sens pas en sécurité à vélo",4,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
7aff7333-6de4-4270-b3d9-83e973a364eb,,76540,76540,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",4,Non,"10,13","Je n'ai pas de véloJe ne sais pas faire de vélo",1,2,Non,2,Non,1,"Oui, urbain (bus, tram, métro)",1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
7002f550-a3fd-4b71-b68b-e88fdff334ea,,76216,76216,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"En transports en commun",1,"Oui, en bon état","2,3","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
f3e9efb3-bbee-4888-9a02-91d598d557a9,,76497,76497,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",4,Non,1,"La vitesse des véhicules motorisés est trop élevée",5,2,Non,2,Non,1,"Oui, urbain (bus, tram, métro)",1,Féminin,4,"19 - 24 ans",,,,0,0,0,0,0,0
281bcff5-8110-4536-aed9-3f04d2f9a32a,,76366,76366,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",2,"Oui, en état médiocre","1,2,3,5","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloTrop de véhicules motorisés",4,1,Oui,1,Oui,4,Non,1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
a5761c66-cbb5-4e80-9624-9d47e5c43a62,,76614,76614,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",2,"Oui, en état médiocre",1,"La vitesse des véhicules motorisés est trop élevée",3,1,Oui,1,Oui,4,Non,1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
162eb09c-d296-497e-b949-a845837ba533,,76717,76717,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",4,Non,"6,10","J'habite trop loin de mon lieu de travail/d'étudesJe n'ai pas de vélo",4,1,Oui,1,Oui,4,Non,1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
e0839cd3-f40e-4bd2-9918-e1b3f04974ba,,76636,76636,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,10,"Je n'ai pas de vélo",3,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
cb6e2fae-1a35-47f2-ad8e-ab7aa61c34f2,,76319,76319,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",1,"Oui, en bon état","2,3,4,5","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloTrop de pollutionTrop de véhicules motorisés",4,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
8858e640-326a-4c5d-9d88-c7d1654b6edf,,76391,76391,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",1,"Oui, en bon état",2,"Pas assez d'aménagements cyclables",4,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
2dfc59b7-cb8e-48e0-bd95-0eaf9cfade83,,76391,76391,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",6,"J'habite trop loin de mon lieu de travail/d'études",4,1,Oui,1,Oui,4,Non,1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
3cad1b41-1820-46cc-a633-380bb758b25e,,76550,76550,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",3,"Oui, en très mauvais état",3,"Je ne me sens pas en sécurité à vélo",2,1,Oui,1,Oui,4,Non,1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
fd334cd8-db50-408d-9c20-928e8d32163d,,76561,76561,1,Oui,QN07611M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",1,"Oui, en bon état","2,3","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",5,2,Non,1,Oui,4,Non,1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
f64cf0a1-c479-43ea-8937-9f1029400ccc,,76561,76561,1,Oui,QN07611M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",4,Non,2,"Pas assez d'aménagements cyclables",4,2,Non,2,Non,1,"Oui, urbain (bus, tram, métro)",1,Féminin,3,"15 - 18 ans",,,,0,0,0,0,0,0
b2d48a4d-3e76-4021-9e35-4aef62df7ffc,,76561,76561,1,Oui,QN07611M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",4,Non,"2,3,9,18","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloPeur de me faire voler mon véloCoût élevé",2,2,Non,2,Non,4,Non,2,Masculin,5,"25 - 34 ans",,,,0,0,0,0,0,0
1c952df0-2c8f-4387-962d-c195574b66da,,76561,76561,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,"1,2,3,5,7,9,10,11,18","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloTrop de véhicules motorisésJe préfère utiliser ma voiturePeur de me faire voler mon véloJe n'ai pas de véloRaisons de santéCoût élevé",1,1,Oui,1,Oui,4,Non,1,Féminin,10,"Plus de 75 ans",,,,0,0,0,0,0,0
